Verifying md5 sum ...
Extracting podselect (with variable substitutions)
 
	Making utilities
make[1]: Entering directory `/src/perl/perl-5.8.8/utils'
../miniperl -I../lib c2ph.PL
Extracting c2ph (with variable substitutions)
Linking c2ph to pstruct.
../miniperl -I../lib cpan.PL
Extracting cpan (with variable substitutions)
../miniperl -I../lib h2ph.PL
Extracting h2ph (with variable substitutions)
../miniperl -I../lib h2xs.PL
Extracting h2xs (with variable substitutions)
../miniperl -I../lib instmodsh.PL
Extracting instmodsh (with variable substitutions)
../miniperl -I../lib perlbug.PL
Extracting perlbug (with variable substitutions)
../miniperl -I../lib perldoc.PL
Extracting "perldoc" (with variable substitutions)
../miniperl -I../lib perlivp.PL
Extracting perlivp (with variable substitutions)
../miniperl -I../lib pl2pm.PL
Extracting pl2pm (with variable substitutions)
../miniperl -I../lib prove.PL
Extracting prove (with variable substitutions)
../miniperl -I../lib splain.PL
Extracting splain (with variable substitutions)
../miniperl -I../lib perlcc.PL
Extracting perlcc (with variable substitutions)
../miniperl -I../lib dprofpp.PL
Extracting dprofpp (with variable substitutions)
../miniperl -I../lib libnetcfg.PL
Extracting libnetcfg (with variable substitutions)
../miniperl -I../lib piconv.PL
Extracting piconv (with variable substitutions)
../miniperl -I../lib enc2xs.PL
Extracting enc2xs (with variable substitutions)
../miniperl -I../lib xsubpp.PL
Extracting xsubpp (with variable substitutions)
make[1]: Leaving directory `/src/perl/perl-5.8.8/utils'
 
	Making x2p stuff
make[1]: Entering directory `/src/perl/perl-5.8.8/x2p'
`sh  cflags "optimize='-O3 -s -mcpu=pentium'" hash.o` -DPERL_FOR_X2P hash.c
	  CCCMD =  gcc -c -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -O3 -s -mcpu=pentium
`sh  cflags "optimize='-O3 -s -mcpu=pentium'" str.o` -DPERL_FOR_X2P str.c
	  CCCMD =  gcc -c -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -O3 -s -mcpu=pentium
`sh  cflags "optimize='-O3 -s -mcpu=pentium'" util.o` -DPERL_FOR_X2P util.c
	  CCCMD =  gcc -c -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -O3 -s -mcpu=pentium
`sh  cflags "optimize='-O3 -s -mcpu=pentium'" walk.o` -DPERL_FOR_X2P walk.c
	  CCCMD =  gcc -c -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -O3 -s -mcpu=pentium
`sh  cflags "optimize='-O3 -s -mcpu=pentium'" a2p.o` a2p.c
	  CCCMD =  gcc -c -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -O3 -s -mcpu=pentium
gcc -o a2p -s hash.o  str.o util.o walk.o a2p.o 
../miniperl -I../lib find2perl.PL
Extracting find2perl (with variable substitutions)
 
make[1]: Leaving directory `/src/perl/perl-5.8.8/x2p'

	Making B (dynamic)
Writing Makefile for B::C
Writing Makefile for B
make[1]: Entering directory `/src/perl/perl-5.8.8/ext/B'
make[1]: Leaving directory `/src/perl/perl-5.8.8/ext/B'
make[1]: Entering directory `/src/perl/perl-5.8.8/ext/B'
cp B/Stash.pm ../../lib/B/Stash.pm
cp B/Asmdata.pm ../../lib/B/Asmdata.pm
cp B/C.pm ../../lib/B/C.pm
cp B/Deparse.pm ../../lib/B/Deparse.pm
cp B/Debug.pm ../../lib/B/Debug.pm
cp B/cc_harness ../../lib/B/cc_harness
cp B.pm ../../lib/B.pm
cp B/Bblock.pm ../../lib/B/Bblock.pm
cp B/Assembler.pm ../../lib/B/Assembler.pm
cp B/Terse.pm ../../lib/B/Terse.pm
cp B/CC.pm ../../lib/B/CC.pm
cp O.pm ../../lib/O.pm
cp B/Concise.pm ../../lib/B/Concise.pm
cp B/Lint.pm ../../lib/B/Lint.pm
cp B/Showlex.pm ../../lib/B/Showlex.pm
cp B/Bytecode.pm ../../lib/B/Bytecode.pm
cp B/Disassembler.pm ../../lib/B/Disassembler.pm
cp B/assemble ../../lib/B/assemble
cp B/Xref.pm ../../lib/B/Xref.pm
cp B/Stackobj.pm ../../lib/B/Stackobj.pm
cp B/disassemble ../../lib/B/disassemble
cp B/makeliblinks ../../lib/B/makeliblinks
make[2]: Entering directory `/src/perl/perl-5.8.8/ext/B/C'
../../../miniperl.exe "-I../../../lib" "-I../../../lib" ../../../lib/ExtUtils/xsubpp  -typemap ../../../lib/ExtUtils/typemap  C.xs > C.xsc && mv C.xsc C.c
gcc -c   -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"1.04_01\" -DXS_VERSION=\"1.04_01\"  "-I../../.."   C.c
Running Mkbootstrap for B::C ()
chmod 644 C.bs
rm -f ../../../lib/auto/B/C/C.dll
ld2  -s C.o  -o ../../../lib/auto/B/C/C.dll 	\
  ../../../libperl.dll.a   	\
  
gcc -shared -o C.dll -Wl,--out-implib=libC.dll.a -Wl,--export-all-symbols -Wl,--enable-auto-import -Wl,--stack,8388608 -Wl,--enable-auto-image-base \
-s C.o  ../../../libperl.dll.a
Creating library file: libC.dll.a
mv C.dll libC.dll.a ../../../lib/auto/B/C/
chmod 755 ../../../lib/auto/B/C/C.dll
cp C.bs ../../../lib/auto/B/C/C.bs
chmod 644 ../../../lib/auto/B/C/C.bs
make[2]: Leaving directory `/src/perl/perl-5.8.8/ext/B/C'
../../miniperl.exe "-I../../lib" "-I../../lib" ../../lib/ExtUtils/xsubpp  -typemap ../../lib/ExtUtils/typemap -typemap typemap  B.xs > B.xsc && mv B.xsc B.c
../../miniperl.exe "-I../../lib" "-I../../lib" "-I../../lib" "-I../../lib" defsubs_h.PL defsubs.h
Extracting defsubs.h...
../../miniperl.exe -I../../lib -I../../lib -I../../lib -I../../lib defsubs_h.PL defsubs.h
Extracting defsubs.h...
gcc -c   -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"1.09_01\" -DXS_VERSION=\"1.09_01\"  "-I../.."   B.c
Running Mkbootstrap for B ()
chmod 644 B.bs
rm -f ../../lib/auto/B/B.dll
ld2  -s B.o  -o ../../lib/auto/B/B.dll 	\
  ../../libperl.dll.a   	\
  
gcc -shared -o B.dll -Wl,--out-implib=libB.dll.a -Wl,--export-all-symbols -Wl,--enable-auto-import -Wl,--stack,8388608 -Wl,--enable-auto-image-base \
-s B.o  ../../libperl.dll.a
Creating library file: libB.dll.a
mv B.dll libB.dll.a ../../lib/auto/B/
chmod 755 ../../lib/auto/B/B.dll
cp B.bs ../../lib/auto/B/B.bs
chmod 644 ../../lib/auto/B/B.bs
make[1]: Leaving directory `/src/perl/perl-5.8.8/ext/B'

	Making ByteLoader (dynamic)
Writing Makefile for ByteLoader
make[1]: Entering directory `/src/perl/perl-5.8.8/ext/ByteLoader'
make[1]: Leaving directory `/src/perl/perl-5.8.8/ext/ByteLoader'
make[1]: Entering directory `/src/perl/perl-5.8.8/ext/ByteLoader'
cp ByteLoader.pm ../../lib/ByteLoader.pm
gcc -c   -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"0.06\" -DXS_VERSION=\"0.06\"  "-I../.."   byterun.c
../../miniperl.exe "-I../../lib" "-I../../lib" ../../lib/ExtUtils/xsubpp -noprototypes -typemap ../../lib/ExtUtils/typemap  ByteLoader.xs > ByteLoader.xsc && mv ByteLoader.xsc ByteLoader.c
gcc -c   -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"0.06\" -DXS_VERSION=\"0.06\"  "-I../.."   ByteLoader.c
Running Mkbootstrap for ByteLoader ()
chmod 644 ByteLoader.bs
rm -f ../../lib/auto/ByteLoader/ByteLoader.dll
ld2  -s byterun.o ByteLoader.o  -o ../../lib/auto/ByteLoader/ByteLoader.dll 	\
  ../../libperl.dll.a   	\
  
gcc -shared -o ByteLoader.dll -Wl,--out-implib=libByteLoader.dll.a -Wl,--export-all-symbols -Wl,--enable-auto-import -Wl,--stack,8388608 -Wl,--enable-auto-image-base \
-s byterun.o ByteLoader.o  ../../libperl.dll.a
Creating library file: libByteLoader.dll.a
mv ByteLoader.dll libByteLoader.dll.a ../../lib/auto/ByteLoader/
chmod 755 ../../lib/auto/ByteLoader/ByteLoader.dll
cp ByteLoader.bs ../../lib/auto/ByteLoader/ByteLoader.bs
chmod 644 ../../lib/auto/ByteLoader/ByteLoader.bs
make[1]: Leaving directory `/src/perl/perl-5.8.8/ext/ByteLoader'

	Making Cwd (dynamic)
Writing Makefile for Cwd
make[1]: Entering directory `/src/perl/perl-5.8.8/ext/Cwd'
make[1]: Leaving directory `/src/perl/perl-5.8.8/ext/Cwd'
make[1]: Entering directory `/src/perl/perl-5.8.8/ext/Cwd'
../../miniperl.exe "-I../../lib" "-I../../lib" ../../lib/ExtUtils/xsubpp  -typemap ../../lib/ExtUtils/typemap  Cwd.xs > Cwd.xsc && mv Cwd.xsc Cwd.c
gcc -c   -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"3.12\" -DXS_VERSION=\"3.12\"  "-I../.."   Cwd.c
Running Mkbootstrap for Cwd ()
chmod 644 Cwd.bs
rm -f ../../lib/auto/Cwd/Cwd.dll
ld2  -s Cwd.o  -o ../../lib/auto/Cwd/Cwd.dll 	\
  ../../libperl.dll.a   	\
  
gcc -shared -o Cwd.dll -Wl,--out-implib=libCwd.dll.a -Wl,--export-all-symbols -Wl,--enable-auto-import -Wl,--stack,8388608 -Wl,--enable-auto-image-base \
-s Cwd.o  ../../libperl.dll.a
Creating library file: libCwd.dll.a
mv Cwd.dll libCwd.dll.a ../../lib/auto/Cwd/
chmod 755 ../../lib/auto/Cwd/Cwd.dll
cp Cwd.bs ../../lib/auto/Cwd/Cwd.bs
chmod 644 ../../lib/auto/Cwd/Cwd.bs
make[1]: Leaving directory `/src/perl/perl-5.8.8/ext/Cwd'

	Making Data::Dumper (dynamic)
Writing Makefile for Data::Dumper
make[1]: Entering directory `/src/perl/perl-5.8.8/ext/Data/Dumper'
make[1]: Leaving directory `/src/perl/perl-5.8.8/ext/Data/Dumper'
make[1]: Entering directory `/src/perl/perl-5.8.8/ext/Data/Dumper'
cp Dumper.pm ../../../lib/Data/Dumper.pm
../../../miniperl.exe "-I../../../lib" "-I../../../lib" ../../../lib/ExtUtils/xsubpp  -typemap ../../../lib/ExtUtils/typemap  Dumper.xs > Dumper.xsc && mv Dumper.xsc Dumper.c
gcc -c   -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.121_08\" -DXS_VERSION=\"2.121_08\"  "-I../../.."   Dumper.c
Running Mkbootstrap for Data::Dumper ()
chmod 644 Dumper.bs
rm -f ../../../lib/auto/Data/Dumper/Dumper.dll
ld2  -s Dumper.o  -o ../../../lib/auto/Data/Dumper/Dumper.dll 	\
  ../../../libperl.dll.a   	\
  
gcc -shared -o Dumper.dll -Wl,--out-implib=libDumper.dll.a -Wl,--export-all-symbols -Wl,--enable-auto-import -Wl,--stack,8388608 -Wl,--enable-auto-image-base \
-s Dumper.o  ../../../libperl.dll.a
Creating library file: libDumper.dll.a
mv Dumper.dll libDumper.dll.a ../../../lib/auto/Data/Dumper/
chmod 755 ../../../lib/auto/Data/Dumper/Dumper.dll
cp Dumper.bs ../../../lib/auto/Data/Dumper/Dumper.bs
chmod 644 ../../../lib/auto/Data/Dumper/Dumper.bs
make[1]: Leaving directory `/src/perl/perl-5.8.8/ext/Data/Dumper'

	Making Devel::DProf (dynamic)
Writing Makefile for Devel::DProf
make[1]: Entering directory `/src/perl/perl-5.8.8/ext/Devel/DProf'
make[1]: Leaving directory `/src/perl/perl-5.8.8/ext/Devel/DProf'
make[1]: Entering directory `/src/perl/perl-5.8.8/ext/Devel/DProf'
cp DProf.pm ../../../lib/Devel/DProf.pm
../../../miniperl.exe "-I../../../lib" "-I../../../lib" ../../../lib/ExtUtils/xsubpp -noprototypes -typemap ../../../lib/ExtUtils/typemap  DProf.xs > DProf.xsc && mv DProf.xsc DProf.c
gcc -c   -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"20050603.00\" -DXS_VERSION=\"20050603.00\"  "-I../../.."  -DPERLDBf_NONAME=0x40 -DPERLDBf_GOTO=0x80 -DG_NODEBUG=32 -DPL_NEEDED DProf.c
Running Mkbootstrap for Devel::DProf ()
chmod 644 DProf.bs
rm -f ../../../lib/auto/Devel/DProf/DProf.dll
ld2  -s DProf.o  -o ../../../lib/auto/Devel/DProf/DProf.dll 	\
  ../../../libperl.dll.a   	\
  
gcc -shared -o DProf.dll -Wl,--out-implib=libDProf.dll.a -Wl,--export-all-symbols -Wl,--enable-auto-import -Wl,--stack,8388608 -Wl,--enable-auto-image-base \
-s DProf.o  ../../../libperl.dll.a
Creating library file: libDProf.dll.a
mv DProf.dll libDProf.dll.a ../../../lib/auto/Devel/DProf/
chmod 755 ../../../lib/auto/Devel/DProf/DProf.dll
cp DProf.bs ../../../lib/auto/Devel/DProf/DProf.bs
chmod 644 ../../../lib/auto/Devel/DProf/DProf.bs
make[1]: Leaving directory `/src/perl/perl-5.8.8/ext/Devel/DProf'

	Making Devel::PPPort (dynamic)
Checking if your kit is complete...
Looks good
Writing Makefile for Devel::PPPort
make[1]: Entering directory `/src/perl/perl-5.8.8/ext/Devel/PPPort'
make[1]: Leaving directory `/src/perl/perl-5.8.8/ext/Devel/PPPort'
make[1]: Entering directory `/src/perl/perl-5.8.8/ext/Devel/PPPort'
cp PPPort.pm ../../../lib/Devel/PPPort.pm
../../../miniperl.exe "-I../../../lib" "-I../../../lib" ../../../lib/ExtUtils/xsubpp -noprototypes -typemap ../../../lib/ExtUtils/typemap -typemap typemap  PPPort.xs > PPPort.xsc && mv PPPort.xsc PPPort.c
../../../miniperl.exe "-I../../../lib" "-I../../../lib" "-I../../../lib" "-I../../../lib" ppport_h.PL ppport.h
gcc -c   -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"3.06_01\" -DXS_VERSION=\"3.06_01\"  "-I../../.."   PPPort.c
gcc -c   -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"3.06_01\" -DXS_VERSION=\"3.06_01\"  "-I../../.."   module2.c
gcc -c   -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"3.06_01\" -DXS_VERSION=\"3.06_01\"  "-I../../.."   module3.c
Running Mkbootstrap for Devel::PPPort ()
chmod 644 PPPort.bs
rm -f ../../../lib/auto/Devel/PPPort/PPPort.dll
ld2  -s PPPort.o module2.o module3.o  -o ../../../lib/auto/Devel/PPPort/PPPort.dll 	\
  ../../../libperl.dll.a   	\
  
gcc -shared -o PPPort.dll -Wl,--out-implib=libPPPort.dll.a -Wl,--export-all-symbols -Wl,--enable-auto-import -Wl,--stack,8388608 -Wl,--enable-auto-image-base \
-s PPPort.o module2.o module3.o  ../../../libperl.dll.a
Creating library file: libPPPort.dll.a
mv PPPort.dll libPPPort.dll.a ../../../lib/auto/Devel/PPPort/
chmod 755 ../../../lib/auto/Devel/PPPort/PPPort.dll
cp PPPort.bs ../../../lib/auto/Devel/PPPort/PPPort.bs
chmod 644 ../../../lib/auto/Devel/PPPort/PPPort.bs
make[1]: Leaving directory `/src/perl/perl-5.8.8/ext/Devel/PPPort'

	Making Devel::Peek (dynamic)
Writing Makefile for Devel::Peek
make[1]: Entering directory `/src/perl/perl-5.8.8/ext/Devel/Peek'
make[1]: Leaving directory `/src/perl/perl-5.8.8/ext/Devel/Peek'
make[1]: Entering directory `/src/perl/perl-5.8.8/ext/Devel/Peek'
cp Peek.pm ../../../lib/Devel/Peek.pm
../../../miniperl.exe "-I../../../lib" "-I../../../lib" ../../../lib/ExtUtils/xsubpp -noprototypes -typemap ../../../lib/ExtUtils/typemap  Peek.xs > Peek.xsc && mv Peek.xsc Peek.c
gcc -c   -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"1.03\" -DXS_VERSION=\"1.03\"  "-I../../.."   Peek.c
Running Mkbootstrap for Devel::Peek ()
chmod 644 Peek.bs
rm -f ../../../lib/auto/Devel/Peek/Peek.dll
ld2  -s Peek.o  -o ../../../lib/auto/Devel/Peek/Peek.dll 	\
  ../../../libperl.dll.a   	\
  
gcc -shared -o Peek.dll -Wl,--out-implib=libPeek.dll.a -Wl,--export-all-symbols -Wl,--enable-auto-import -Wl,--stack,8388608 -Wl,--enable-auto-image-base \
-s Peek.o  ../../../libperl.dll.a
Creating library file: libPeek.dll.a
mv Peek.dll libPeek.dll.a ../../../lib/auto/Devel/Peek/
chmod 755 ../../../lib/auto/Devel/Peek/Peek.dll
cp Peek.bs ../../../lib/auto/Devel/Peek/Peek.bs
chmod 644 ../../../lib/auto/Devel/Peek/Peek.bs
make[1]: Leaving directory `/src/perl/perl-5.8.8/ext/Devel/Peek'

	Making Digest::MD5 (dynamic)
Perl's config says that U32 access must not be aligned.
Writing Makefile for Digest::MD5
make[1]: Entering directory `/src/perl/perl-5.8.8/ext/Digest/MD5'
make[1]: Leaving directory `/src/perl/perl-5.8.8/ext/Digest/MD5'
make[1]: Entering directory `/src/perl/perl-5.8.8/ext/Digest/MD5'
cp MD5.pm ../../../lib/Digest/MD5.pm
../../../miniperl.exe "-I../../../lib" "-I../../../lib" ../../../lib/ExtUtils/xsubpp  -typemap ../../../lib/ExtUtils/typemap -typemap typemap  MD5.xs > MD5.xsc && mv MD5.xsc MD5.c
gcc -c   -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.36\" -DXS_VERSION=\"2.36\"  "-I../../.."   MD5.c
Running Mkbootstrap for Digest::MD5 ()
chmod 644 MD5.bs
rm -f ../../../lib/auto/Digest/MD5/MD5.dll
ld2  -s MD5.o  -o ../../../lib/auto/Digest/MD5/MD5.dll 	\
  ../../../libperl.dll.a   	\
  
gcc -shared -o MD5.dll -Wl,--out-implib=libMD5.dll.a -Wl,--export-all-symbols -Wl,--enable-auto-import -Wl,--stack,8388608 -Wl,--enable-auto-image-base \
-s MD5.o  ../../../libperl.dll.a
Creating library file: libMD5.dll.a
mv MD5.dll libMD5.dll.a ../../../lib/auto/Digest/MD5/
chmod 755 ../../../lib/auto/Digest/MD5/MD5.dll
cp MD5.bs ../../../lib/auto/Digest/MD5/MD5.bs
chmod 644 ../../../lib/auto/Digest/MD5/MD5.bs
make[1]: Leaving directory `/src/perl/perl-5.8.8/ext/Digest/MD5'

	Making Encode (dynamic)
Checking if your kit is complete...
Looks good
Writing Makefile for Encode::Byte
Writing Makefile for Encode::CN
Writing Makefile for Encode::EBCDIC
Writing Makefile for Encode::JP
Writing Makefile for Encode::KR
Writing Makefile for Encode::Symbol
Writing Makefile for Encode::TW
Writing Makefile for Encode::Unicode
Writing Makefile for Encode
make[1]: Entering directory `/src/perl/perl-5.8.8/ext/Encode'
make[1]: Leaving directory `/src/perl/perl-5.8.8/ext/Encode'
make[1]: Entering directory `/src/perl/perl-5.8.8/ext/Encode'
cp lib/Encode/JP/H2Z.pm ../../lib/Encode/JP/H2Z.pm
cp lib/Encode/JP/JIS7.pm ../../lib/Encode/JP/JIS7.pm
cp lib/Encode/Alias.pm ../../lib/Encode/Alias.pm
cp Encode/README.e2x ../../lib/Encode/README.e2x
cp lib/Encode/MIME/Header/ISO_2022_JP.pm ../../lib/Encode/MIME/Header/ISO_2022_JP.pm
cp lib/Encode/Unicode/UTF7.pm ../../lib/Encode/Unicode/UTF7.pm
cp lib/Encode/PerlIO.pod ../../lib/Encode/PerlIO.pod
cp Encode.pm ../../lib/Encode.pm
cp Encode/Makefile_PL.e2x ../../lib/Encode/Makefile_PL.e2x
cp Encode/Changes.e2x ../../lib/Encode/Changes.e2x
cp lib/Encode/Encoding.pm ../../lib/Encode/Encoding.pm
cp Encode/encode.h ../../lib/Encode/encode.h
cp Encode/ConfigLocal_PM.e2x ../../lib/Encode/ConfigLocal_PM.e2x
cp encoding.pm ../../lib/encoding.pm
cp lib/Encode/Guess.pm ../../lib/Encode/Guess.pm
cp lib/Encode/KR/2022_KR.pm ../../lib/Encode/KR/2022_KR.pm
cp Encode/_T.e2x ../../lib/Encode/_T.e2x
cp lib/Encode/Supported.pod ../../lib/Encode/Supported.pod
cp lib/Encode/Config.pm ../../lib/Encode/Config.pm
cp lib/Encode/Encoder.pm ../../lib/Encode/Encoder.pm
cp lib/Encode/MIME/Header.pm ../../lib/Encode/MIME/Header.pm
cp lib/Encode/CN/HZ.pm ../../lib/Encode/CN/HZ.pm
cp Encode/_PM.e2x ../../lib/Encode/_PM.e2x
cp lib/Encode/CJKConstants.pm ../../lib/Encode/CJKConstants.pm
make[2]: Entering directory `/src/perl/perl-5.8.8/ext/Encode/Byte'
cp Byte.pm ../../../lib/Encode/Byte.pm
../../../miniperl.exe "-I../../../lib" ../bin/enc2xs -"Q" -"O" -o byte_t.c -f byte_t.fnm
Reading iso-8859-2 (iso-8859-2)
Reading iso-8859-3 (iso-8859-3)
Reading iso-8859-4 (iso-8859-4)
Reading iso-8859-5 (iso-8859-5)
Reading iso-8859-6 (iso-8859-6)
Reading iso-8859-7 (iso-8859-7)
Reading iso-8859-8 (iso-8859-8)
Reading iso-8859-9 (iso-8859-9)
Reading iso-8859-10 (iso-8859-10)
Reading iso-8859-11 (iso-8859-11)
Reading iso-8859-13 (iso-8859-13)
Reading iso-8859-14 (iso-8859-14)
Reading iso-8859-15 (iso-8859-15)
Reading iso-8859-16 (iso-8859-16)
Reading AdobeStandardEncoding (AdobeStandardEncoding)
Reading cp1006 (cp1006)
Reading cp1250 (cp1250)
Reading cp1251 (cp1251)
Reading cp1252 (cp1252)
Reading cp1253 (cp1253)
Reading cp1254 (cp1254)
Reading cp1255 (cp1255)
Reading cp1256 (cp1256)
Reading cp1257 (cp1257)
Reading cp1258 (cp1258)
Reading cp424 (cp424)
Reading cp437 (cp437)
Reading cp737 (cp737)
Reading cp775 (cp775)
Reading cp850 (cp850)
Reading cp852 (cp852)
Reading cp855 (cp855)
Reading cp856 (cp856)
Reading cp857 (cp857)
Reading cp860 (cp860)
Reading cp861 (cp861)
Reading cp862 (cp862)
ReadinWriting compiled form
14272 bytes in string tables
4545 bytes (24.2%) saved spotting duplicates
10 bytes (0.07%) saved using substrings
g cp863 (cp863)
Reading cp864 (cp864)
Reading cp865 (cp865)
Reading cp866 (cp866)
Reading cp869 (cp869)
Reading cp874 (cp874)
Reading gsm0338 (gsm0338)
Reading hp-roman8 (hp-roman8)
Reading koi8-f (koi8-f)
Reading koi8-r (koi8-r)
Reading koi8-u (koi8-u)
Reading MacArabic (MacArabic)
Reading MacCentralEurRoman (MacCentralEurRoman)
Reading MacCroatian (MacCroatian)
Reading MacCyrillic (MacCyrillic)
Reading MacFarsi (MacFarsi)
Reading MacGreek (MacGreek)
Reading MacHebrew (MacHebrew)
Reading MacIcelandic (MacIcelandic)
Reading MacRomanian (MacRomanian)
Reading MacRumanian (MacRumanian)
Reading MacRoman (MacRoman)
Reading MacSami (MacSami)
Reading MacThai (MacThai)
Reading MacTurkish (MacTurkish)
Reading MacUkrainian (MacUkrainian)
Reading nextstep (nextstep)
Reading viscii (viscii)
../../../miniperl.exe "-I../../../lib" "-I../../../lib" ../../../lib/ExtUtils/xsubpp  -nolinenumbers -typemap ../../../lib/ExtUtils/typemap  Byte.xs > Byte.xsc && mv Byte.xsc Byte.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.00\" -DXS_VERSION=\"2.00\"  "-I../../.."   Byte.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.00\" -DXS_VERSION=\"2.00\"  "-I../../.."   byte_t.c
Running Mkbootstrap for Encode::Byte ()
chmod 644 Byte.bs
rm -f ../../../lib/auto/Encode/Byte/Byte.dll
ld2  -s Byte.o byte_t.o  -o ../../../lib/auto/Encode/Byte/Byte.dll 	\
  ../../../libperl.dll.a   	\
  
gcc -shared -o Byte.dll -Wl,--out-implib=libByte.dll.a -Wl,--export-all-symbols -Wl,--enable-auto-import -Wl,--stack,8388608 -Wl,--enable-auto-image-base \
-s Byte.o byte_t.o  ../../../libperl.dll.a
Creating library file: libByte.dll.a
mv Byte.dll libByte.dll.a ../../../lib/auto/Encode/Byte/
chmod 755 ../../../lib/auto/Encode/Byte/Byte.dll
cp Byte.bs ../../../lib/auto/Encode/Byte/Byte.bs
chmod 644 ../../../lib/auto/Encode/Byte/Byte.bs
make[2]: Leaving directory `/src/perl/perl-5.8.8/ext/Encode/Byte'
make[2]: Entering directory `/src/perl/perl-5.8.8/ext/Encode/CN'
cp CN.pm ../../../lib/Encode/CN.pm
../../../miniperl.exe "-I../../../lib" ../bin/enc2xs -"Q" -o gb_02_t.c -f gb_02_t.fnm
Writing compiled form
34800 bytes in string tables
2786 bytes (7.41%) saved spotting duplicates
Reading gb12345-raw (gb12345-raw)
../../../miniperl.exe "-I../../../lib" ../bin/enc2xs -"Q" -o eu_01_t.c -f eu_01_t.fnm
Writing compiled form
34638 bytes in string tables
2566 bytes (6.9%) saved spotting duplicates
Reading euc-cn (euc-cn)
../../../miniperl.exe "-I../../../lib" ../bin/enc2xs -"Q" -o cp_00_t.c -f cp_00_t.fnm
Writing compiled form
120296 bytes in string tables
138 bytes (0.115%) saved spotting duplicates
Reading cp936 (cp936)
../../../miniperl.exe "-I../../../lib" ../bin/enc2xs -"Q" -o ir_04_t.c -f ir_04_t.fnm
Writing compiled form
38113 bytes in string tables
2548 bytes (6.27%) saved spotting duplicates
Reading iso-ir-165 (iso-ir-165)
../../../miniperl.exe "-I../../../lib" ../bin/enc2xs -"Q" -o ma_05_t.c -f ma_05_t.fnm
Writing compiled form
34801 bytes in string tables
2601 bytes (6.95%) saved spotting duplicates
Reading MacChineseSimp (MacChineseSimp)
../../../miniperl.exe "-I../../../lib" ../bin/enc2xs -"Q" -o gb_03_t.c -f gb_03_t.fnm
Writing compiled form
34764 bytes in string tables
2312 bytes (6.24%) saved spotting duplicates
Reading gb2312-raw (gb2312-raw)
../../../miniperl.exe "-I../../../lib" "-I../../../lib" ../../../lib/ExtUtils/xsubpp -noprototypes -nolinenumbers -typemap ../../../lib/ExtUtils/typemap  CN.xs > CN.xsc && mv CN.xsc CN.c
gcc -c  -I../Encode -DPERL_USE_SAFE_PUTENV -fnative-struct -fno-strict-aliasing -pipe -DUSEIMPORTLIB -O3 -s -mcpu=pentium   -DVERSION=\"2.00\" -DXS_VERSION=\"2.00\"  "-I../../.."   CN.c
